#EXTVLCOPT:http-referrer=https://xem.bdhub.xyz/v11/
#EXTINF:-1 group-title="LIVE 0940 2806" tvg-logo="https://g7w1r.4shares.live/files/db6e2a63-4bbf-427a-8c73-fa26bd11d5e3-removebg-preview.png" ,0000 28/06 US Open 2024 #Sân 1 # 0      badminton
1      badminton
2      badminton
3      badminton
4          other
5          other
6          other
7          other
8          other
9          other
10         other
11         other
12      football
13      football
14      football
15      football
16      football
17      football
18      football
19         other
20    basketball
21    basketball
22    basketball
23    basketball
Name: sport_type, dtype: object
https://obevcimanyd179591709.thapcam.link/zgPjaM31D6a9qhGsq8IP5Q/Fv2lucGIbhPi2caWYvF5Lg/1719529243934/live/may11/playlist.m3u8
#EXTVLCOPT:http-referrer=https://xem.bdhub.xyz/v11/
#EXTINF:-1 group-title="LIVE 0940 2806" tvg-logo="https://g7w1r.4shares.live/files/db6e2a63-4bbf-427a-8c73-fa26bd11d5e3-removebg-preview.png" ,0000 28/06 US Open 2024 #Sân 2 # 0      badminton
1      badminton
2      badminton
3      badminton
4          other
5          other
6          other
7          other
8          other
9          other
10         other
11         other
12      football
13      football
14      football
15      football
16      football
17      football
18      football
19         other
20    basketball
21    basketball
22    basketball
23    basketball
Name: sport_type, dtype: object
https://obevcimanyd179591709.thapcam.link/VfHH962b7te5QHL1_onv5A/Fv2lucGIbhPi2caWYvF5Lg/1719529243935/live/may101/playlist.m3u8
#EXTVLCOPT:http-referrer=https://xem.bdhub.xyz/v11/
#EXTINF:-1 group-title="LIVE 0940 2806" tvg-logo="https://g7w1r.4shares.live/files/db6e2a63-4bbf-427a-8c73-fa26bd11d5e3-removebg-preview.png" ,0000 28/06 US Open 2024 #Sân 3 # 0      badminton
1      badminton
2      badminton
3      badminton
4          other
5          other
6          other
7          other
8          other
9          other
10         other
11         other
12      football
13      football
14      football
15      football
16      football
17      football
18      football
19         other
20    basketball
21    basketball
22    basketball
23    basketball
Name: sport_type, dtype: object
https://live-eu-pzybaks9eeliv.thapcam.link/a7ce3465f86fce17c47e154c1ac3f366/1719529243935/live/may91/playlist.m3u8
#EXTVLCOPT:http-referrer=https://xem.bdhub.xyz/v11/
#EXTINF:-1 group-title="LIVE 0940 2806" tvg-logo="https://g7w1r.4shares.live/files/db6e2a63-4bbf-427a-8c73-fa26bd11d5e3-removebg-preview.png" ,0000 28/06 US Open 2024 #Sân 4 # 0      badminton
1      badminton
2      badminton
3      badminton
4          other
5          other
6          other
7          other
8          other
9          other
10         other
11         other
12      football
13      football
14      football
15      football
16      football
17      football
18      football
19         other
20    basketball
21    basketball
22    basketball
23    basketball
Name: sport_type, dtype: object
https://obevcimanyd179591709.thapcam.link/ekII5Ig3svQslDNO8HzaeA/Fv2lucGIbhPi2caWYvF5Lg/1719529243935/live/may6/playlist.m3u8
#EXTVLCOPT:http-referrer=https://xem.bdhub.xyz/v11/
#EXTINF:-1 group-title="LIVE 0940 2806" tvg-logo="https://static.flashscore.com/res/image/data/ncOoVXBr-bRDF2fK1.png" ,0607 28/06 Blue Jays vs Yankees #SD1 # 0      badminton
1      badminton
2      badminton
3      badminton
4          other
5          other
6          other
7          other
8          other
9          other
10         other
11         other
12      football
13      football
14      football
15      football
16      football
17      football
18      football
19         other
20    basketball
21    basketball
22    basketball
23    basketball
Name: sport_type, dtype: object
https://vb90xltcvg-secure.nsnd.live/zSHdIsiZtk4uMiASxUpHmQ/40ab8ad8f0effd5b1e65e13131aa5e18/1719564043/live/_definst_/stream_1_1bda7@caoSD/playlist.m3u8
#EXTVLCOPT:http-referrer=https://xem.bdhub.xyz/v11/
#EXTINF:-1 group-title="LIVE 0940 2806" tvg-logo="https://static.flashscore.com/res/image/data/ncOoVXBr-bRDF2fK1.png" ,0607 28/06 Blue Jays vs Yankees #SD2 # 0      badminton
1      badminton
2      badminton
3      badminton
4          other
5          other
6          other
7          other
8          other
9          other
10         other
11         other
12      football
13      football
14      football
15      football
16      football
17      football
18      football
19         other
20    basketball
21    basketball
22    basketball
23    basketball
Name: sport_type, dtype: object
https://live-kh-1123898219.thapcam.link/-eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3MTk1NjQwNDMsInVyaSI6Ii9jYW9TRCIsImlhdCI6MTcxOTU0MjQ0M30.kC5yG4Ufb7v_8SyfarLBm6xccCsxZ3d_pikRz5ae6ws-/caoSD/playlist.m3u8
#EXTVLCOPT:http-referrer=https://xem.bdhub.xyz/v11/
#EXTINF:-1 group-title="LIVE 0940 2806" tvg-logo="https://static.flashscore.com/res/image/data/ncOoVXBr-bRDF2fK1.png" ,0607 28/06 Blue Jays vs Yankees #HD # 0      badminton
1      badminton
2      badminton
3      badminton
4          other
5          other
6          other
7          other
8          other
9          other
10         other
11         other
12      football
13      football
14      football
15      football
16      football
17      football
18      football
19         other
20    basketball
21    basketball
22    basketball
23    basketball
Name: sport_type, dtype: object
https://live-eu-pzybaks9eeliv.thapcam.link/dab25eeeb64d2b966d1d99fbc26495d1/1719564043024/live/caoHD/playlist.m3u8
#EXTVLCOPT:http-referrer=https://xem.bdhub.xyz/v11/
#EXTINF:-1 group-title="LIVE 0940 2806" tvg-logo="https://static.flashscore.com/res/image/data/ncOoVXBr-bRDF2fK1.png" ,0607 28/06 Blue Jays vs Yankees #FHD # 0      badminton
1      badminton
2      badminton
3      badminton
4          other
5          other
6          other
7          other
8          other
9          other
10         other
11         other
12      football
13      football
14      football
15      football
16      football
17      football
18      football
19         other
20    basketball
21    basketball
22    basketball
23    basketball
Name: sport_type, dtype: object
https://obevcimanyd179569584.thapcam.link/7eqh1oPIa7EEZVzn_LvhFg/Fv2lucGIbhPi2caWYvF5Lg/1719564043024/live/caoFHD/playlist.m3u8
#EXTVLCOPT:http-referrer=https://xem.bdhub.xyz/v11/
#EXTINF:-1 group-title="LIVE 0940 2806" tvg-logo="https://static.flashscore.com/res/image/data/dWjjpIxS-QNrz0V5B.png" ,0710 28/06 Royals vs Guardians #SD1 # 0      badminton
1      badminton
2      badminton
3      badminton
4          other
5          other
6          other
7          other
8          other
9          other
10         other
11         other
12      football
13      football
14      football
15      football
16      football
17      football
18      football
19         other
20    basketball
21    basketball
22    basketball
23    basketball
Name: sport_type, dtype: object
https://vb90xltcvg-secure.nsnd.live/x0DSTIx9RPsB6w86jK16kA/2280384c055b58ade4fbf474ea7fb4af/1719564043/live/_definst_/stream_1_1bda7@phepSD/playlist.m3u8
#EXTVLCOPT:http-referrer=https://xem.bdhub.xyz/v11/
#EXTINF:-1 group-title="LIVE 0940 2806" tvg-logo="https://static.flashscore.com/res/image/data/dWjjpIxS-QNrz0V5B.png" ,0710 28/06 Royals vs Guardians #SD2 # 0      badminton
1      badminton
2      badminton
3      badminton
4          other
5          other
6          other
7          other
8          other
9          other
10         other
11         other
12      football
13      football
14      football
15      football
16      football
17      football
18      football
19         other
20    basketball
21    basketball
22    basketball
23    basketball
Name: sport_type, dtype: object
https://live-kh-1123898219.thapcam.link/-eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3MTk1NjQwNDMsInVyaSI6Ii9waGVwU0QiLCJpYXQiOjE3MTk1NDI0NDN9.NT9CBBQkwlZla-xWcuwZAM2d_aMMKQJSq_yCuz5IMGA-/phepSD/playlist.m3u8
#EXTVLCOPT:http-referrer=https://xem.bdhub.xyz/v11/
#EXTINF:-1 group-title="LIVE 0940 2806" tvg-logo="https://static.flashscore.com/res/image/data/dWjjpIxS-QNrz0V5B.png" ,0710 28/06 Royals vs Guardians #HD # 0      badminton
1      badminton
2      badminton
3      badminton
4          other
5          other
6          other
7          other
8          other
9          other
10         other
11         other
12      football
13      football
14      football
15      football
16      football
17      football
18      football
19         other
20    basketball
21    basketball
22    basketball
23    basketball
Name: sport_type, dtype: object
https://live-eu-pzybaks9eeliv.thapcam.link/37dd4ccf0373b63dee26688392dbcc05/1719564043334/live/phepHD/playlist.m3u8
#EXTVLCOPT:http-referrer=https://xem.bdhub.xyz/v11/
#EXTINF:-1 group-title="LIVE 0940 2806" tvg-logo="https://static.flashscore.com/res/image/data/dWjjpIxS-QNrz0V5B.png" ,0710 28/06 Royals vs Guardians #FHD # 0      badminton
1      badminton
2      badminton
3      badminton
4          other
5          other
6          other
7          other
8          other
9          other
10         other
11         other
12      football
13      football
14      football
15      football
16      football
17      football
18      football
19         other
20    basketball
21    basketball
22    basketball
23    basketball
Name: sport_type, dtype: object
https://obevcimanyd179569584.thapcam.link/lmw9esOpLprYqVGpdoIT-w/Fv2lucGIbhPi2caWYvF5Lg/1719564043334/live/phepFHD/playlist.m3u8
#EXTVLCOPT:http-referrer=https://xem.bdhub.xyz/v11/
#EXTINF:-1 group-title="LIVE 0940 2806" tvg-logo="https://i.imgur.com/20K4Jzl.png" ,0800 28/06 Uruguay vs Bolivia #SD1 # 0      badminton
1      badminton
2      badminton
3      badminton
4          other
5          other
6          other
7          other
8          other
9          other
10         other
11         other
12      football
13      football
14      football
15      football
16      football
17      football
18      football
19         other
20    basketball
21    basketball
22    basketball
23    basketball
Name: sport_type, dtype: object
https://vb90xltcvg-secure.nsnd.live/n3BRiNILLUoA90OmFUrHyg/64573a3b703b381725018134cd694426/1719564043/live/_definst_/stream_1_1bda7@may1SD/playlist.m3u8
#EXTVLCOPT:http-referrer=https://xem.bdhub.xyz/v11/
#EXTINF:-1 group-title="LIVE 0940 2806" tvg-logo="https://i.imgur.com/20K4Jzl.png" ,0800 28/06 Uruguay vs Bolivia #SD2 # 0      badminton
1      badminton
2      badminton
3      badminton
4          other
5          other
6          other
7          other
8          other
9          other
10         other
11         other
12      football
13      football
14      football
15      football
16      football
17      football
18      football
19         other
20    basketball
21    basketball
22    basketball
23    basketball
Name: sport_type, dtype: object
https://live-kh-1123898219.thapcam.link/-eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE3MTk1NjQwNDMsInVyaSI6Ii9tYXkxU0QiLCJpYXQiOjE3MTk1NDI0NDN9.5qADzSqKteU4hZLH2wxoic7wWmY8sgS_jSdT4KQgtXA-/may1SD/playlist.m3u8
#EXTVLCOPT:http-referrer=https://xem.bdhub.xyz/v11/
#EXTINF:-1 group-title="LIVE 0940 2806" tvg-logo="https://i.imgur.com/20K4Jzl.png" ,0800 28/06 Uruguay vs Bolivia #HD # 0      badminton
1      badminton
2      badminton
3      badminton
4          other
5          other
6          other
7          other
8          other
9          other
10         other
11         other
12      football
13      football
14      football
15      football
16      football
17      football
18      football
19         other
20    basketball
21    basketball
22    basketball
